gid,terrai_cod,terrai_nom,etnia_nome,municipio_,uf_sigla,superficie,fase_ti,modalidade,reestudo_t,cr,faixa_fron,undadm_cod,undadm_nom,undadm_sig,dominio_un,data_atual,epsg
390,"39701",Rio Manicor�,M�ra,Manicor�,AM,19481.869900000001508,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
391,"39801",Rio Mequens,Sakurabiat,Alto Alegre dos Parecis,RO,107553.010099999999511,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CACOAL,Sim,30202001934,COORDENACAO REGIONAL DE CACOAL,CR-CAC,t,22/03/2020,"0"
392,"40001",Rio Negro Ocaia,Pakaa Nova,Guajar�-Mirim,RO,104063.811400000005960,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUAJARA MIRIM,Sim,30202001941,COORDENACAO REGIONAL DE GUAJARA MIRIM,CR-GJM,t,,"0"
393,"40002",Rio Negro Ocaia,Pakaa Nova,Guajar�-Mirim,RO,235070.000000000000000,Declarada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL DE GUAJARA MIRIM,Sim,30202001941,COORDENACAO REGIONAL DE GUAJARA MIRIM,CR-GJM,f,,"0"
394,"40101",Rio Omer�,"Akunts�,Kano�","Chupinguaia,Corumbiara",RO,26177.186399999998685,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE JI PARANA,Sim,30202001948,COORDENACAO REGIONAL DE JI PARANA,CR-JPR,t,25/06/2020,"0"
395,"40201",Rio Paru DEste,"Wayana,Apala�","Monte Alegre,Almeirim,Alenquer",PA,1195785.791699999943376,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL AMAP� E NORTE DO PAR�,Sim,30202001899,COORDENACAO REGIONAL AMAP� E NORTE DO PAR�,CR-ANP,t,03/04/2020,"0"
396,"40301",Rio Pindar�,Tenetehara,"Bom Jardim,Mon��o",MA,15002.914199999999255,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,t,15/01/2016,"0"
397,"40401",Rio T�a,"Tukano,Mak�,Piratapuya,Des�na,Bar�","Santa Isabel do Rio Negro,S�o Gabriel da Cachoeira",AM,411865.320699999982025,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,28/06/2017,"0"
398,"40501",Rio Urubu,M�ra,Itacoatiara,AM,27354.911800000001676,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,27/09/2022,"0"
399,"40601",Rodeador,Tenetehara,Barra do Corda,MA,2319.453100000000177,Regularizada,Dominial Ind�gena,,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,t,,"0"
400,"40701",Roosevelt,Cinta Larga,"Rondol�ndia,Pimenta Bueno,Espig�o D�Oeste","RO,MT",230826.300799999997253,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CACOAL,N�o,30202001934,COORDENACAO REGIONAL DE CACOAL,CR-CAC,t,27/02/2025,"0"
401,"40801",Sagarana,Pakaa Nova,Guajar�-Mirim,RO,18120.063600000001315,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUAJARA MIRIM,Sim,30202001941,COORDENACAO REGIONAL DE GUAJARA MIRIM,CR-GJM,t,07/12/2021,"0"
402,"40901",Sai-Cinza,Munduruk�,Jacareacanga,PA,125552.080000000001746,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE TAPAJOS,N�o,30202001927,COORDENACAO REGIONAL DE TAPAJOS,CR-TPJ,t,,"0"
403,"41001",Salto Grande do Jacu�,Guaran�,Salto do Jacu�,RS,234.964100000000002,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,,"0"
404,"41101",Sangradouro/Volta Grande,"Xavante,Bor�ro","Poxor�o,Novo S�o Joaquim,General Carneiro",MT,100280.396900000007008,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL XAVANTE,N�o,30202002053,COORDENACAO REGIONAL XAVANTE,CR-XAV,t,10/12/2019,"0"
405,"41201",Santa Inez,Makux�,Amajari,RR,29698.044900000000780,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,04/12/2018,"0"
406,"41301",Santana,Bakair�,Nobres,MT,35470.754300000000512,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,N�o,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,07/05/2025,"0"
407,"41501",S�o Francisco do Canimari,Tik�na,Amatur�,AM,3331.220800000000054,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,04/10/2022,"0"
408,"41601",S�o Jeronimo,"Xet�,Guaran�,Kaingang",S�o Jer�nimo da Serra,PR,1339.336399999999912,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUARAPUAVA,N�o,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,t,04/10/2022,"0"
409,"41701",S�o Leopoldo,Tik�na,Benjamin Constant,AM,69270.540900000007241,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
410,"41801",S�o Pedro,M�ra,Autazes,AM,726.180500000000052,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
411,"41901",S�o Pedro do Sepatini,Apurin�,L�brea,AM,27644.248800000001211,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,,"0"
412,"42001",S�o Sebasti�o,"Kokama,Kaixana",Tonantins,AM,61058.540800000002491,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,03/04/2020,"0"
413,"42101",Sarar�,Nambikw�ra,"Vila Bela da Sant�ssima Trindade,Nova Lacerda",MT,67419.515799999993760,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,Sim,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,08/05/2023,"0"
414,"42201",Sassor�,Guarani Kaiow�,Tacuru,MS,1922.643499999999904,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,t,04/10/2022,"0"
415,"42301",Sepoti,Tenharim,"Humait�,Manicor�",AM,251348.983500000002095,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MADEIRA,N�o,30202001864,COORDENACAO REGIONAL MADEIRA,CR-MAD,t,02/04/2020,"0"
416,"42401",Serra da Mo�a,Wapixana,Boa Vista,RR,11626.791199999999662,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,04/12/2018,"0"
417,"42501",Serra do Itatins,Guaran�,Itariri,SP,1212.470000000000027,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,t,28/07/2023,"0"
418,"42601",Serra Morena,Cinta Larga,Ju�na,MT,147836.146099999983562,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,N�o,30202002032,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,CR-NOMT,t,19/04/2023,"0"
419,"42701",Serrinha,Kaingang,"Tr�s Palmeiras,Ronda Alta,Engenho Velho,Constantina",RS,11752.757799999999406,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PASSO FUNDO,Sim,30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD,f,11/10/2023,"0"
420,"42801",Seruini/Mariene,Apurin�,"L�brea,Pauini",AM,144971.367100000003120,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,31/03/2020,"0"
421,"42901",Sete Cerros,"Guarani Nhandeva,Guarani Kaiow�",Paranhos,MS,8584.721299999999246,Homologada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,t,05/10/2022,"0"
422,"43001",Sete de Setembro,Suru� de Rond�nia,"Rondol�ndia,Espig�o D�Oeste,Cacoal","RO,MT",248146.928600000013830,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CACOAL,N�o,30202001934,COORDENACAO REGIONAL DE CACOAL,CR-CAC,t,19/08/2016,"0"
423,"43101",Setem�,M�ra,"Novo Aripuan�,Borba",AM,49772.955800000003364,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,02/04/2020,"0"
424,"43201",Soror�,Suru� do Par�,"S�o Geraldo do Araguaia,S�o Domingos do Araguaia,Marab�",PA,26257.895599999999831,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,02/08/2021,"0"
425,"43301",Sucuba,Makux�,Alto Alegre,RR,5983.027100000000246,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,04/12/2018,"0"
426,"43401",Sucuriy,Guarani Kaiow�,Maracaju,MS,535.104699999999980,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DOURADOS,Sim,30202002011,COORDENACAO REGIONAL DOURADOS,CR-DOU,t,07/08/2019,"0"
427,"43501",Tabalascada,Wapixana,Cant�,RR,13014.737399999999980,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,09/10/2020,"0"
428,"43601",Tabocal,M�ra,Careiro,AM,906.151600000000030,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
429,"43701",Tadarimana,Bor�ro,Rondon�polis,MT,9785.000000000000000,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,N�o,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,18/02/2022,"0"
430,"43801",Taihantesu,Wasusu,Nova Lacerda,MT,5362.334399999999732,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,Sim,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,29/07/2024,"0"
431,"43901",Takuaraty/Yvykuarusu,Guarani Kaiow�,Paranhos,MS,2609.094000000000051,Homologada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,t,29/02/2024,"0"
432,"44001",Tapirap�/Karaj�,"Tapirap�,Karaj�","Luciara,Santa Terezinha",MT,66166.304999999993015,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,,"0"
433,"44101",Taquaperi,Guarani Kaiow�,Coronel Sapucaia,MS,1776.959399999999960,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,t,27/08/2019,"0"
434,"44201",Taquara,Guarani Kaiow�,Juti,MS,9700.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DOURADOS,Sim,30202002011,COORDENACAO REGIONAL DOURADOS,CR-DOU,f,24/06/2016,"0"
435,"44301",Pindoty,Guarani Mbya,"Araquari,Balne�rio Barra do Sul",SC,3294.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,f,22/03/2022,"0"
436,"44401",Taunay/Ipegue,Terena,Aquidauana,MS,6461.345900000000256,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CAMPO GRANDE,N�o,30202002004,COORDENACAO REGIONAL CAMPO GRANDE,CR-CGR,t,14/12/2021,"0"
437,"44402",Taunay/Ipegue,Terena,Aquidauana,MS,33900.000000000000000,Declarada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL CAMPO GRANDE,N�o,30202002004,COORDENACAO REGIONAL CAMPO GRANDE,CR-CGR,f,14/06/2021,"0"
438,"44501",Tekoh� A�etete,Guaran�,Diamante D�Oeste,PR,1774.706300000000056,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL DE GUARAPUAVA,Sim,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,t,07/02/2018,"0"
439,"44601",Temb�,Temb�,Tom�-A�u,PA,1075.188100000000077,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,,"0"
440,"44701",Tenharim do Igarap� Preto,Tenharim,Novo Aripuan�,AM,87413.147800000006100,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MADEIRA,N�o,30202001864,COORDENACAO REGIONAL MADEIRA,CR-MAD,t,26/03/2025,"0"
441,"44801",Tenharim Marmelos,Tenharim,"Humait�,Manicor�",AM,497521.749699999985751,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MADEIRA,N�o,30202001864,COORDENACAO REGIONAL MADEIRA,CR-MAD,t,03/12/2018,"0"
442,"44901",Terena Gleba Iriri,Terena,Matup�,MT,30588.808799999998882,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL NORTE DO MATO GROSSO,N�o,30202002039,COORDENACAO REGIONAL NORTE DO MATO GROSSO,CR-NMT,t,,"0"
443,"45001",Tereza Cristina,Bor�ro,Santo Ant�nio do Leverger,MT,30060.000000000000000,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,N�o,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,19/05/2025,"0"
444,"45103",Itixi Mitari,Apurin�,"Tapau�,Anori,Beruri",AM,182134.774600000004284,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
445,"45201",Tibagy/Mococa,Kaingang,Ortigueira,PR,859.909800000000018,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUARAPUAVA,N�o,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,t,06/09/2024,"0"
446,"45301",Tik�na de Feijoal,"Kokama,Tik�na","S�o Paulo de Oliven�a,Benjamin Constant",AM,40948.800000000002910,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,02/04/2020,"0"
447,"45402",Tingui Bot�,Tingui-Bot�,"Feira Grande,Campo Grande",AL,535.000000000000000,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,t,08/12/2020,"0"
448,"45501",Tirecatinga,Halotesu,Sapezal,MT,130575.196400000015274,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,N�o,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,,"0"
449,"45601",Toldo Chimbangue,Kaingang,Chapec�,SC,988.662500000000023,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL INTERIOR SUL,Sim,30202002088,COORDENACAO REGIONAL INTERIOR SUL,CR-INTS,t,16/12/2016,"0"
450,"45701",Toldo Chimbangue II,Kaingang,Chapec�,SC,954.070799999999963,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL INTERIOR SUL,Sim,30202002088,COORDENACAO REGIONAL INTERIOR SUL,CR-INTS,t,10/09/2018,"0"
451,"45801",Toldo Imbu,Kaingang,Abelardo Luz,SC,1960.693400000000111,Homologada,Tradicionalmente ocupada,,COORDENACAO REGIONAL INTERIOR SUL,Sim,30202002088,COORDENACAO REGIONAL INTERIOR SUL,CR-INTS,t,17/04/2015,"0"
452,"45901",Tor�,"Tor�,Apurin�","Humait�,Manicor�",AM,54960.985000000000582,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MADEIRA,N�o,30202001864,COORDENACAO REGIONAL MADEIRA,CR-MAD,t,22/06/2017,"0"
453,"46001",Trememb� de Almofala,Trememb�,Itarema,CE,4900.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORDESTE II,N�o,30202001976,COORDENACAO REGIONAL NORDESTE II,CR-NE-II,f,06/07/2018,"0"
454,"46101",Trincheira,M�ra,Autazes,AM,1624.602200000000039,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,11/09/2019,"0"
455,"46201",Trincheira Bacaja,"Arawet�,Asurini do Xingu","Altamira,S�o F�lix do Xingu,Anapu,Senador Jos� Porf�rio",PA,1650939.256899999920279,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,N�o,30202001913,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,CR-CLPA,t,11/09/2019,"0"
456,"46301",Trocar�,Asurini do Tocantins,"Bai�o,Tucuru�",PA,21722.513900000001740,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,12/05/2021,"0"
457,"46302",Trocar� - Doa��o,Asurini do Tocantins,Tucuru�,PA,14.048000000000000,Regularizada,Dominial Ind�gena,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,,"0"
458,"46401",Trombetas/Mapuera,"Katuena,Xereu,Wai Wai,Tunayana,Sikiyana,Hixkary�na,Isolados,Karafawyana,Katuena,Waimiri Atroari","Nhamund�,Urucar�,Caroebe,S�o Jo�o da Baliza,Oriximin�,Faro","RR,AM,PA",3970898.041999999899417,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,Sim,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
459,"46501",Truaru,"Makux�,Wapixana","Boa Vista,Alto Alegre",RR,5652.841000000000349,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,04/12/2018,"0"
460,"46601",Truk�,Truk�,Cabrob�,PE,1592.897200000000112,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,02/04/2020,"0"
461,"46602",Truk� - Ilha da Assun��o,Truk�,Cabrob�,PE,5769.000000000000000,Declarada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,f,03/04/2020,"0"
462,"46701",Tubar�o Latunde,"Laiana,Aikan�",Chupinguaia,RO,116613.367100000003120,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,Sim,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,17/11/2017,"0"
463,"46801",Tikuna de Santo Antonio,Tik�na,Benjamin Constant,AM,1065.272300000000087,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
464,"46901",Tukuna Porto Espiritual,Tik�na,Benjamin Constant,AM,2839.348300000000108,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
465,"47001",Tukuna Umaria�u,Tik�na,Tabatinga,AM,4854.998899999999594,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,27/09/2021,"0"
466,"47101",Tumi�,Apurin�,L�brea,AM,124357.417199999996228,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,31/03/2020,"0"
467,"47201",Tup�-Sup�,Tik�na,"Uarini,Alvar�es",AM,8589.510099999999511,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
468,"47301",Tur�/Mariquita,Temb�,Tom�-A�u,PA,146.979800000000012,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,24/06/2019,"0"
469,"47401",Tur�/Mariquita II,Temb�,Tom�-A�u,PA,593.556299999999965,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,24/06/2019,"0"
470,"47601",Ua��,Karipuna,Oiapoque,AP,470164.063599999994040,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL AMAP� E NORTE DO PAR�,Sim,30202001899,COORDENACAO REGIONAL AMAP� E NORTE DO PAR�,CR-ANP,t,24/04/2025,"0"
471,"47701",Uati-Paran�,Tik�na,"Fonte Boa,Japur�,Tonantins",AM,127199.061199999996461,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
472,"47801",Ubawawe,Xavante,Santo Ant�nio do Leste,MT,52234.477299999998650,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL XAVANTE,N�o,30202002053,COORDENACAO REGIONAL XAVANTE,CR-XAV,t,10/10/2024,"0"
473,"47901",Uirapuru,Pares�,"Nova Lacerda,Campos de J�lio",MT,21680.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,Sim,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,f,18/08/2021,"0"
474,"48001",Umutina,Umutina,Barra do Bugres,MT,28120.000000000000000,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,N�o,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,16/05/2018,"0"
475,"48101",Uneiuxi,"Tukano,Mak�","Japur�,Santa Isabel do Rio Negro",AM,403182.808100000023842,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,N�o,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,,"0"
476,"48102",Uneiuxi,"Tukano,Mak�","Japur�,Santa Isabel do Rio Negro",AM,554730.411700000055134,Homologada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL DO RIO NEGRO,N�o,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,,"0"
477,"48201",Uru-Eu-Wau-Wau,Uru-Eu-Wau-Wau,"Alvorada D�Oeste,Governador Jorge Teixeira,Campo Novo de Rond�nia,Mirante da Serra,S�o Miguel do Guapor�,Cacaul�ndia,Costa Marques,Jaru,Guajar�-Mirim,Seringueiras,Nova Mamor�,Monte Negro",RO,1867117.800000000046566,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE JI PARANA,Sim,30202001948,COORDENACAO REGIONAL DE JI PARANA,CR-JPR,t,24/04/2025,"0"
478,"48301",Urubu Branco,Tapirap�,"Luciara,Confresa,Porto Alegre do Norte",MT,167533.327100000024075,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,11/10/2019,"0"
479,"48401",Urucu/Juru�,Tenetehara,Itaipava do Graja�,MA,12697.044099999999162,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,t,09/08/2021,"0"
480,"48501",Utiariti,Pares�,"Sapezal,Campo Novo do Parecis",MT,412304.195799999986775,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,N�o,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,21/03/2020,"0"
481,"48601",Vale do Guapor�,Nambikw�ra,"Comodoro,Nova Lacerda",MT,242593.000000000000000,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,Sim,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,03/07/2020,"0"
482,"48701",Vale do Javari,"Mats�s,Mat�s,Kulina P�no","Juta�,S�o Paulo de Oliven�a,Atalaia do Norte,Benjamin Constant",AM,8544482.272800000384450,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO VALE DO JAVARI,Sim,30202001892,COORDENACAO REGIONAL DO VALE DO JAVARI,CR-VJ,t,29/11/2024,"0"
483,"48801",Vanuire,Kaingang,"Tup�,Arco-�ris",SP,708.930399999999963,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,t,01/11/2019,"0"
484,"48901",Vargem Alegre,Pankarar�,Serra do Ramalho,BA,981.081500000000005,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,18/08/2016,"0"
485,"49001",Varzinha,Guarani Mbya,"Cara�,Maquin�",RS,776.276100000000042,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,,"0"
